type = fancymenu_layout
  button_element_executable_block_identifier = a8e2cdc3-97ec-4d33-9866-1b226caf8c7d-1708290648323
  [executable_block:a8e2cdc3-97ec-4d33-9866-1b226caf8c7d-1708290648323][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 976885
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 616
  y = 245
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 66029f59-b69d-44fd-85af-1e0a18280f2d-1708290648323
  [loading_requirement_container_meta:66029f59-b69d-44fd-85af-1e0a18280f2d-1708290648323] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f03cff69-766d-4038-ac7a-2cddefe08840-1708290648323
  [executable_block:f03cff69-766d-4038-ac7a-2cddefe08840-1708290648323][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 951910
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 591
  y = 270
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1afdc55b-dbf6-468b-bfc7-deec1ff463a9-1708290648323
  [loading_requirement_container_meta:1afdc55b-dbf6-468b-bfc7-deec1ff463a9-1708290648323] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 70e5944d-470b-4939-87fa-accd5459cc8c-1708290648323
  [executable_block:70e5944d-470b-4939-87fa-accd5459cc8c-1708290648323][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 926885
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 566
  y = 245
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1fe7a46e-79d8-451b-a6aa-f367e611436c-1708290648323
  [loading_requirement_container_meta:1fe7a46e-79d8-451b-a6aa-f367e611436c-1708290648323] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 385f9fed-28a8-404a-9064-d499c9deacad-1708290648323
  [executable_block:385f9fed-28a8-404a-9064-d499c9deacad-1708290648323][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 951885
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 591
  y = 245
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2f0d5cc9-b420-4d1f-a432-0dbccdb91c16-1708290648323
  [loading_requirement_container_meta:2f0d5cc9-b420-4d1f-a432-0dbccdb91c16-1708290648323] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 68c42bff-5f6d-4626-ab2d-ca38515af2d6-1708290648323
  [executable_block:68c42bff-5f6d-4626-ab2d-ca38515af2d6-1708290648323][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 951860
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 591
  y = 220
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7fdc1669-aa1f-41f6-b5ef-86d3400edfee-1708290648323
  [loading_requirement_container_meta:7fdc1669-aa1f-41f6-b5ef-86d3400edfee-1708290648323] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 176026a5-6886-4610-98d0-9fd3401fd715-1708290648323
  [executable_block:176026a5-6886-4610-98d0-9fd3401fd715-1708290648323][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 976860
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 616
  y = 220
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 93b18b66-dd4f-4773-b935-bbf18352b8d2-1708290648323
  [loading_requirement_container_meta:93b18b66-dd4f-4773-b935-bbf18352b8d2-1708290648323] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e2d22bf8-ec90-4282-b5db-5626a41b86af-1708290648323
  [executable_block:e2d22bf8-ec90-4282-b5db-5626a41b86af-1708290648323][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 976935
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 616
  y = 295
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3f437d90-b209-43c5-a613-a2687b77a35b-1708290648323
  [loading_requirement_container_meta:3f437d90-b209-43c5-a613-a2687b77a35b-1708290648323] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bfc2eaf7-90d1-4374-b704-5405d6393ed6-1708290648323
  [executable_block:bfc2eaf7-90d1-4374-b704-5405d6393ed6-1708290648323][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 976910
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 616
  y = 270
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8fbbc46b-6327-41d2-8992-941bac27d1e8-1708290648323
  [loading_requirement_container_meta:8fbbc46b-6327-41d2-8992-941bac27d1e8-1708290648323] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ca7f3508-ef37-43e6-a060-459e40a79e9c-1708290648323
  [executable_block:ca7f3508-ef37-43e6-a060-459e40a79e9c-1708290648323][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 977963
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 617
  y = 323
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fff4bc08-3213-4f94-baa0-6b3c7d51217d-1708290648323
  [loading_requirement_container_meta:fff4bc08-3213-4f94-baa0-6b3c7d51217d-1708290648323] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d2688f88-1ec0-41c4-a92d-cbaa90d64a67-1708290648323
  [executable_block:d2688f88-1ec0-41c4-a92d-cbaa90d64a67-1708290648323][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 924960
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 564
  y = 320
  width = 75
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7cc90d7-518b-47d3-834d-b3b72f66c040-1708290648323
  [loading_requirement_container_meta:b7cc90d7-518b-47d3-834d-b3b72f66c040-1708290648323] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8cc744d1-0cba-43f4-a195-9752975234f7-1708290648323
  [executable_block:8cc744d1-0cba-43f4-a195-9752975234f7-1708290648323][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 926860
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 566
  y = 220
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0277541c-83c7-4386-8b0a-a930ccc6bbbc-1708290648323
  [loading_requirement_container_meta:0277541c-83c7-4386-8b0a-a930ccc6bbbc-1708290648323] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f7746e99-d27f-4ba7-9b77-e5395f4df492-1708290648323
  [executable_block:f7746e99-d27f-4ba7-9b77-e5395f4df492-1708290648323][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 926935
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 566
  y = 295
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 245fb7c4-956c-4d09-ae87-e2b7a3016356-1708290648323
  [loading_requirement_container_meta:245fb7c4-956c-4d09-ae87-e2b7a3016356-1708290648323] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

